2019-01-10 00:39:14.889  INFO [zuul-service,,,] 58198 --- [restartedMain] c.s.zuulservice.ZuulserviceApplication   : The following profiles are active: default
2019-01-10 00:39:15.688  WARN [zuul-service,,,] 58198 --- [restartedMain] o.s.boot.actuate.endpoint.EndpointId     : Endpoint ID 'service-registry' contains invalid characters, please migrate to a valid format.
2019-01-10 00:39:15.727  WARN [zuul-service,,,] 58198 --- [restartedMain] o.s.boot.actuate.endpoint.EndpointId     : Endpoint ID 'hystrix.stream' contains invalid characters, please migrate to a valid format.
2019-01-10 00:39:15.940  INFO [zuul-service,,,] 58198 --- [restartedMain] o.s.cloud.context.scope.GenericScope     : BeanFactory id=697656c2-4b59-303a-94b4-385eb0856695
2019-01-10 00:39:16.205  INFO [zuul-service,,,] 58198 --- [restartedMain] trationDelegate$BeanPostProcessorChecker : Bean 'org.springframework.cloud.autoconfigure.ConfigurationPropertiesRebinderAutoConfiguration' of type [org.springframework.cloud.autoconfigure.ConfigurationPropertiesRebinderAutoConfiguration$$EnhancerBySpringCGLIB$$dd5a6181] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2019-01-10 00:39:16.211  INFO [zuul-service,,,] 58198 --- [restartedMain] trationDelegate$BeanPostProcessorChecker : Bean 'org.springframework.cloud.sleuth.instrument.web.client.TraceWebClientAutoConfiguration$TraceOAuthConfiguration' of type [org.springframework.cloud.sleuth.instrument.web.client.TraceWebClientAutoConfiguration$TraceOAuthConfiguration$$EnhancerBySpringCGLIB$$63cf0e3] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2019-01-10 00:39:16.632  INFO [zuul-service,,,] 58198 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 5555 (http)
2019-01-10 00:39:16.648  INFO [zuul-service,,,] 58198 --- [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2019-01-10 00:39:16.648  INFO [zuul-service,,,] 58198 --- [restartedMain] org.apache.catalina.core.StandardEngine  : Starting Servlet Engine: Apache Tomcat/9.0.13
2019-01-10 00:39:16.653  INFO [zuul-service,,,] 58198 --- [restartedMain] o.a.catalina.core.AprLifecycleListener   : The APR based Apache Tomcat Native library which allows optimal performance in production environments was not found on the java.library.path: [/Users/serhii/Library/Java/Extensions:/Library/Java/Extensions:/Network/Library/Java/Extensions:/System/Library/Java/Extensions:/usr/lib/java:.]
2019-01-10 00:39:16.734  INFO [zuul-service,,,] 58198 --- [restartedMain] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2019-01-10 00:39:16.874  WARN [zuul-service,,,] 58198 --- [restartedMain] c.n.c.sources.URLConfigurationSource     : No URLs will be polled as dynamic configuration sources.
2019-01-10 00:39:17.974  WARN [zuul-service,,,] 58198 --- [restartedMain] o.s.s.o.p.t.s.JwtAccessTokenConverter    : Unable to create an RSA verifier from verifierKey (ignoreable if using MAC)
2019-01-10 00:39:18.099  WARN [zuul-service,,,] 58198 --- [restartedMain] c.n.c.sources.URLConfigurationSource     : No URLs will be polled as dynamic configuration sources.
2019-01-10 00:39:18.552  INFO [zuul-service,,,] 58198 --- [restartedMain] o.s.s.concurrent.ThreadPoolTaskExecutor  : Initializing ExecutorService 'applicationTaskExecutor'
2019-01-10 00:39:19.295  INFO [zuul-service,,,] 58198 --- [restartedMain] .s.s.UserDetailsServiceAutoConfiguration : 

Using generated security password: 4d586fa5-332c-4e35-8641-9028cf053bb3

2019-01-10 00:39:19.456  INFO [zuul-service,,,] 58198 --- [restartedMain] o.s.s.web.DefaultSecurityFilterChain     : Creating filter chain: any request, [org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@1f9d3689, org.springframework.security.web.context.SecurityContextPersistenceFilter@772eaedf, org.springframework.security.web.header.HeaderWriterFilter@3a02f838, org.springframework.security.web.authentication.logout.LogoutFilter@71bba9d, org.springframework.security.oauth2.provider.authentication.OAuth2AuthenticationProcessingFilter@bfedc3e, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@4f940bf6, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@5c6ab458, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@3020a4e5, org.springframework.security.web.session.SessionManagementFilter@5a79b996, org.springframework.security.web.access.ExceptionTranslationFilter@4d6dec5c, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@57bb88e9]
2019-01-10 00:39:19.750  INFO [zuul-service,,,] 58198 --- [restartedMain] o.s.b.a.e.web.EndpointLinksResolver      : Exposing 2 endpoint(s) beneath base path '/actuator'
2019-01-10 00:39:20.244  WARN [zuul-service,,,] 58198 --- [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : Unable to start LiveReload server
2019-01-10 00:39:20.837  INFO [zuul-service,,,] 58198 --- [restartedMain] o.s.c.n.zuul.ZuulFilterInitializer       : Starting filter initializer
2019-01-10 00:39:21.107  INFO [zuul-service,,,] 58198 --- [restartedMain] o.s.c.n.eureka.InstanceInfoFactory       : Setting initial instance status as: STARTING
2019-01-10 00:39:21.452  INFO [zuul-service,,,] 58198 --- [restartedMain] o.s.c.n.e.s.EurekaServiceRegistry        : Registering application ZUUL-SERVICE with eureka with status UP
2019-01-10 00:39:21.516  INFO [zuul-service,,,] 58198 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 5555 (http) with context path ''
2019-01-10 00:39:21.517  INFO [zuul-service,,,] 58198 --- [restartedMain] .s.c.n.e.s.EurekaAutoServiceRegistration : Updating port to 5555
2019-01-10 00:39:21.521  INFO [zuul-service,,,] 58198 --- [restartedMain] c.s.zuulservice.ZuulserviceApplication   : Started ZuulserviceApplication in 8.522 seconds (JVM running for 9.447)
2019-01-10 00:39:23.146  INFO [zuul-service,,,] 58198 --- [RMI TCP Connection(5)-127.0.0.1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2019-01-10 00:39:23.152  INFO [zuul-service,,,] 58198 --- [RMI TCP Connection(4)-127.0.0.1] c.c.c.ConfigServicePropertySourceLocator : Fetching config from server at : http://localhost:8888
2019-01-10 00:39:23.770  INFO [zuul-service,,,] 58198 --- [RMI TCP Connection(4)-127.0.0.1] c.c.c.ConfigServicePropertySourceLocator : Located environment: name=zuul-service, profiles=[default], label=null, version=bd8d4121cd6fe143fb5b372146b9ef25e30bf10a, state=null
2019-01-10 00:39:35.156 DEBUG [zuul-service,0d9a9095946ad335,0d9a9095946ad335,true] 58198 --- [http-nio-5555-exec-2] c.s.zuulservice.filter.TrackingFilter    : is-correlation-id generated in tracking filter: bcd3f56c-1b75-4554-aea7-ee5730569e5b
2019-01-10 00:39:35.157 DEBUG [zuul-service,0d9a9095946ad335,0d9a9095946ad335,true] 58198 --- [http-nio-5555-exec-2] c.s.zuulservice.filter.TrackingFilter    : Processing incoming request for /api/detail/hello/Serhii
2019-01-10 00:39:36.493  WARN [zuul-service,0d9a9095946ad335,0d9a9095946ad335,true] 58198 --- [http-nio-5555-exec-2] o.s.c.n.z.filters.post.SendErrorFilter   : Error during filtering

com.netflix.zuul.exception.ZuulException: 
	at org.springframework.cloud.netflix.zuul.filters.post.SendErrorFilter.findZuulException(SendErrorFilter.java:114) ~[spring-cloud-netflix-zuul-2.1.0.RC3.jar:2.1.0.RC3]
	at org.springframework.beans.factory.support.DisposableBeanAdapter.run(DisposableBeanAdapter.java:233) [spring-beans-5.1.3.RELEASE.jar:5.1.3.RELEASE]
	at org.springframework.cloud.context.scope.GenericScope$BeanLifecycleWrapper.destroy(GenericScope.java:404) [spring-cloud-context-2.1.0.RC2.jar:2.1.0.RC2]
	at org.springframework.cloud.context.scope.GenericScope.destroy(GenericScope.java:139) [spring-cloud-context-2.1.0.RC2.jar:2.1.0.RC2]
	at org.springframework.beans.factory.support.DisposableBeanAdapter.destroy(DisposableBeanAdapter.java:256) [spring-beans-5.1.3.RELEASE.jar:5.1.3.RELEASE]
	at org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.destroyBean(DefaultSingletonBeanRegistry.java:571) [spring-beans-5.1.3.RELEASE.jar:5.1.3.RELEASE]
	at org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.destroySingleton(DefaultSingletonBeanRegistry.java:543) [spring-beans-5.1.3.RELEASE.jar:5.1.3.RELEASE]
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.destroySingleton(DefaultListableBeanFactory.java:1052) [spring-beans-5.1.3.RELEASE.jar:5.1.3.RELEASE]
	at org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.destroySingletons(DefaultSingletonBeanRegistry.java:504) [spring-beans-5.1.3.RELEASE.jar:5.1.3.RELEASE]
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.destroySingletons(DefaultListableBeanFactory.java:1059) [spring-beans-5.1.3.RELEASE.jar:5.1.3.RELEASE]
	at org.springframework.context.support.AbstractApplicationContext.destroyBeans(AbstractApplicationContext.java:1035) [spring-context-5.1.3.RELEASE.jar:5.1.3.RELEASE]
	at org.springframework.context.support.AbstractApplicationContext.doClose(AbstractApplicationContext.java:1011) [spring-context-5.1.3.RELEASE.jar:5.1.3.RELEASE]
	at org.springframework.context.support.AbstractApplicationContext$1.run(AbstractApplicationContext.java:931) [spring-context-5.1.3.RELEASE.jar:5.1.3.RELEASE]

